tipo_insumo,nombre,categoria,ubicacion,unidad_medida,es_vendible
Flor,Astromelias Blancas,Flores,Taller,Tallo,Sí
Flor,Astromelias,Flores,Taller,Tallo,Sí
Flor,Orquídeas Dobles,Flores,Taller,Tallo,Sí
Flor,Lirios,Flores,Taller,Tallo,Sí
Contenedor,Cilindro 14×20,Contenedores,Bodega 1,Unidad,No
Contenedor,Cilindro,Contenedores,Bodega 1,Unidad,No
Contenedor,Florero,Contenedores,Bodega 1,Unidad,Sí
Contenedor,Jarrón Europeo,Contenedores,Bodega 1,Unidad,No
Contenedor,Macetero Greda 20×20,Contenedores,Bodega 2,Unidad,No
Contenedor,Macetero Greda,Contenedores,Bodega 2,Unidad,No
Contenedor,Base Metálica Dorada,Bases decorativas,Bodega 1,Unidad,No
Contenedor,Hielera,Contenedores,Bodega 2,Unidad,No
